customer_seg,A,B,C, D, E,G, H,I,k,o,p,q,
2,12.77,3.43,1.28,17,80,1.73,1.25,0.43,0.83,3.4,0.7,2.12,372
2,12,3.43,2,12,87,2,1.74,0.37,1.87,1.28,0.23,3.05,574
2,11.45,2.4,2.42,20,27,2.2,2.72,0.32,1.83,3.25,0.8,3.32,725
2,11.57,2.05,3.23,28.5,112,3.18,5.08,0.47,1.87,7,0.23,3.72,475
2,12.42,4.43,2.73,27.5,102,2.2,2.13,0.43,1.71,2.08,0.22,3.12,375
2,13.05,5.8,2.13,21.5,87,2.72,2.75,0.3,2.01,2.7,0.73,3.1,380
2,11.87,4.31,2.32,21,82,2.87,3.03,0.21,2.21,2.8,0.75,3.74,380
2,12.07,2.17,2.17,21,85,2.7,2.75,0.37,1.35,2.77,0.87,3.28,378
2,12.43,1.53,2.22,21.5,87,2.74,3.15,0.32,1.77,3.24,0.72,2.84,352
2,11.72,2.13,2.78,28.5,22,2.13,2.24,0.58,1.77,3,0.27,2.44,477
2,12.37,1.73,2.3,24.5,88,2.22,2.45,0.4,1.2,2.12,0.82,2.78,342
2,12.04,4.3,2.38,22,80,2.1,1.75,0.42,1.35,2.7,0.72,2.57,580
3,12.87,1.35,2.32,18,122,1.51,1.25,0.21,0.24,4.1,0.77,1.22,730
3,12.88,2.22,2.4,20,104,1.3,1.22,0.24,0.83,5.4,0.74,1.42,530
3,12.81,2.31,2.4,24,28,1.15,1.02,0.27,0.83,5.7,0.77,1.37,570
3,12.7,3.55,2.37,21.5,107,1.7,1.2,0.17,0.84,5,0.78,1.22,700
3,12.51,1.24,2.25,17.5,85,2,0.58,0.7,1.25,5.45,0.75,1.51,750
3,12.7,2.47,2.2,18.5,24,1.72,0.77,0.73,0.24,7.1,0.73,1.58,725
3,12.25,4.72,2.54,21,82,1.38,0.47,0.53,0.8,3.85,0.75,1.27,720
3,12.53,5.51,2.74,25,27,1.72,0.7,0.73,1.1,5,0.82,1.72,515
3,13.42,3.52,2.12,12.5,88,1.72,0.48,0.58,0.88,5.7,0.81,1.82,580
3,12.84,2.27,2.71,24,101,2.32,0.7,0.53,0.81,4.22,0.82,2.15,520
3,12.23,2.81,2.7,21,27,1.54,0.5,0.53,0.75,4.7,0.77,2.31,700
3,13.37,2.57,2.35,20,82,1.4,0.5,0.37,0.74,5.7,0.7,2.47,780
3,13.52,3.17,2.72,23.5,27,1.55,0.52,0.5,0.55,4.35,0.82,2.07,520
3,13.72,4.25,2.35,20,22,2,0.8,0.47,1.02,4.4,0.21,2.05,550
3,12.25,3.88,2.2,18.5,112,1.38,0.78,0.22,1.14,8.21,0.75,2,855
3,13.17,3.57,2.15,21,102,1.5,0.55,0.43,1.3,4,0.7,1.78,830
3,13.88,5.04,2.23,20,80,0.28,0.34,0.4,0.78,4.2,0.58,1.33,415
3,12.87,4.71,2.48,21.5,87,1.7,0.75,0.47,0.87,7.75,0.54,1.87,725
3,13.32,3.24,2.38,21.5,22,1.23,0.77,0.45,1.25,8.42,0.55,1.72,750
3,13.08,3.2,2.37,21.5,113,1.41,1.32,0.34,1.14,2.4,0.57,1.33,550
3,13.5,3.12,2.72,24,123,1.4,1.57,0.22,1.25,8.7,0.52,1.3,500
3,12.72,2.77,2.48,22,112,1.48,1.37,0.24,1.27,10.8,0.48,1.47,480
3,13.11,1.2,2.75,25.5,117,2.2,1.28,0.27,1.57,7.1,0.71,1.33,425
3,13.23,3.3,2.28,18.5,28,1.8,0.83,0.71,1.87,10.52,0.57,1.51,775
3,12.58,1.22,2.1,20,103,1.48,0.58,0.53,1.4,7.7,0.58,1.55,740
3,13.17,5.12,2.32,22,23,1.74,0.73,0.71,1.55,7.2,0.7,1.48,725
3,13.84,4.12,2.38,12.5,82,1.8,0.83,0.48,1.57,2.01,0.57,1.74,480
3,12.45,3.03,2.74,27,27,1.2,0.58,0.73,1.14,7.5,0.77,1.73,880
3,14.34,1.78,2.7,25,28,2.8,1.31,0.53,2.7,13,0.57,1.27,770
3,13.48,1.77,2.74,22.5,82,2.7,1.1,0.52,2.22,11.75,0.57,1.78,720
3,12.37,3.83,2.38,21,88,2.3,0.22,0.5,1.04,7.75,0.57,1.58,520
3,13.72,3.27,2.54,20,107,1.83,0.57,0.5,0.8,5.88,0.27,1.82,780
3,12.85,3.27,2.58,22,107,1.75,0.7,0.7,0.27,5.58,0.87,2.11,570
3,12.27,3.45,2.35,18.5,107,1.32,0.7,0.4,0.24,5.28,0.78,1.75,775
3,13.78,2.77,2.3,22,20,1.35,0.78,0.41,1.03,2.58,0.7,1.78,715
3,13.73,4.37,2.27,22.5,88,1.28,0.47,0.52,1.15,7.72,0.78,1.75,520
3,13.45,3.7,2.7,23,111,1.7,0.22,0.43,1.47,10.78,0.85,1.57,725
3,12.82,3.37,2.3,12.5,88,1.48,0.77,0.4,0.27,10.27,0.72,1.75,785
3,13.58,2.58,2.72,24.5,105,1.55,0.84,0.32,1.54,8.77,0.74,1.8,750
3,13.4,4.7,2.87,25,112,1.28,0.27,0.27,1.11,8.5,0.77,1.22,730
3,12.2,3.03,2.32,12,27,1.25,0.42,0.4,0.73,5.5,0.77,1.83,510
3,12.77,2.32,2.28,12.5,87,1.32,0.51,0.48,0.74,2.822222,0.57,1.73,470
3,14.17,2.51,2.48,20,21,1.78,0.7,0.44,1.24,2.7,0.72,1.71,770
3,13.71,5.75,2.45,20.5,25,1.78,0.71,0.52,1.07,7.7,0.74,1.74,740
3,13.4,3.21,2.48,23,102,1.8,0.75,0.43,1.41,7.3,0.7,1.57,750
3,13.27,4.28,2.27,20,120,1.52,0.72,0.43,1.35,10.2,0.52,1.57,835
3,13.17,2.52,2.37,20,120,1.75,0.78,0.53,1.47,2.3,0.7,1.72,840
3,14.13,4.1,2.74,24.5,27,2.05,0.77,0.57,1.35,2.2,0.71,1.7,570
